"0","setwd(""~/Documents/datathonlatam"") ## setting dir"
"0","library(readr)"
"0","arc <- list.files(""./datasets/educacion_superior"", pattern = "".csv"") ## creating list files csv"
"0","acreditacion <- read_csv(paste(""./datasets/educacion_superior"", arc[1], sep = ""/""))"
"0","names(acreditacion) <- c(""departamento"", ""anio"", "
"0","                         paste(""acr"", gsub(""tecnica profesional"", ""tecpro"", tolower(names(acreditacion)[3:8])), sep = ""_"") )"
"0","cobertura <- read_csv(paste(""./datasets/educacion_superior"", arc[2], sep = ""/""))"
"0","names(cobertura) <- c(""departamento"", ""anio"", ""cobertura"" )"
"0","graduados <- read_csv(paste(""./datasets/educacion_superior"", arc[3], sep = ""/""))"
"0","names(graduados) <- c(""departamento"", ""anio"", "
"0","                      paste(""gra"", gsub(""tecnica profesional"", ""tecpro"", tolower(names(graduados)[3:8])), sep = ""_"") )"
"0","matricula <- read_csv(paste(""./datasets/educacion_superior"", arc[4], sep = ""/""))"
"0","names(matricula) <- c(""departamento"", ""anio"", "
"0","                      paste(""matr"", gsub(""tecnica profesional"", ""tecpro"", tolower(names(matricula)[3:8])), sep = ""_"") )"
"0","sector <- read_csv(paste(""./datasets/educacion_superior"", arc[5], sep = ""/""))"
"0","names(sector) <- c(""departamento"", ""anio"", tolower(names(sector)[3:4]))"
