"0","departamentos <- sort(unique(acreditacion$departamento))"
"0","print(""Tenemos los siguientes departamentos:"")"
"1","[1]"
"1"," ""Tenemos los siguientes departamentos:"""
"1","
"
"0","departamentos"
"1"," [1]"
"1"," ""AMAZONAS""                "
"1"," ""ANTIOQUIA""               "
"1"," ""ARAUCA""                  "
"1","
"
"1"," [4]"
"1"," ""ATLANTICO""               "
"1"," ""BOGOTA D.C.""             "
"1"," ""BOLIVAR""                 "
"1","
"
"1"," [7]"
"1"," ""BOYACA""                  "
"1"," ""CALDAS""                  "
"1"," ""CAQUETA""                 "
"1","
"
"1","[10]"
"1"," ""CASANARE""                "
"1"," ""CAUCA""                   "
"1"," ""CESAR""                   "
"1","
"
"1","[13]"
"1"," ""CHOCO""                   "
"1"," ""CORDOBA""                 "
"1"," ""CUNDINAMARCA""            "
"1","
"
"1","[16]"
"1"," ""GUAINIA""                 "
"1"," ""GUAVIARE""                "
"1"," ""HUILA""                   "
"1","
"
"1","[19]"
"1"," ""LA GUAJIRA""              "
"1"," ""MAGDALENA""               "
"1"," ""META""                    "
"1","
"
"1","[22]"
"1"," ""NARINO""                  "
"1"," ""NORTE DE SANTANDER""      "
"1"," ""PUTUMAYO""                "
"1","
"
"1","[25]"
"1"," ""QUINDIO""                 "
"1"," ""RISARALDA""               "
"1"," ""SAN ANDRES Y PROVIDENCIA"""
"1","
"
"1","[28]"
"1"," ""SANTANDER""               "
"1"," ""SUCRE""                   "
"1"," ""TOLIMA""                  "
"1","
"
"1","[31]"
"1"," ""VALLE DEL CAUCA""         "
"1"," ""VAUPES""                  "
"1"," ""VICHADA""                 "
"1","
"
"0","print(""Para los años:"")"
"1","[1]"
"1"," ""Para los años:"""
"1","
"
"0","sort(unique(acreditacion$anio))"
"1","[1]"
"1"," 2010"
"1"," 2011"
"1"," 2012"
"1"," 2013"
"1"," 2014"
"1"," 2015"
"1","
"
"0","print(""Y para los niveles educativos:"")"
"1","[1]"
"1"," ""Y para los niveles educativos:"""
"1","
"
"0","colnames(acreditacion[3:8])"
"1","[1]"
"1"," ""departamento""       "
"1"," ""anio""               "
"1"," ""acr_tecpro""         "
"1"," ""acr_tecnologica""    "
"1","
"
"1","[5]"
"1"," ""acr_universitaria""  "
"1"," ""acr_especializacion"""
"1"," ""acr_maestria""       "
"1"," ""acr_doctorado""      "
"1","
"
"0","saveRDS(departamentos, ""./departamentosRDS"")"
